# 《同星赴余生》
## 主歌1
课桌旁 初识的青春盛夏
缘分落在 同班的年华
浅淡好感 酿成知己牵挂
心事温柔 悄悄埋下


隔山海 两座城的晚霞
晚风之下 仰望同片星纱
异地岁月 思念从不落下
默默守望 等一场抵达


## 主歌2
踏过风尘 辗转回归长安之下
烟火人间 筑一个小家
朝夕并肩 聊余生的情话
命运馈赠 最珍贵的回答


岁月缓缓 温柔生根发芽
所有奔赴 都不算偏差
岁岁念念 只为一人留下
安稳岁月 因你而圆满啊


## 副歌
五月二号 定格心动的回答
以爱为名 牵手步入婚纱
人海相逢 是上天赐予的缘分啊
此生相遇 何其有幸啊


漫漫余生 拜托你温柔接纳
星空为证 相守不分冬夏
往后朝夕 岁岁年年都不落下
我的余生 请你多指教啊


## 预副歌
从青涩相知 到热恋牵挂
从辗转奔波 到安家落下
时光见证 我们所有的牵挂
平凡日子 开出温柔繁花


## 桥段
想拥你入眠 在星光之下
想轻吻眉梢 等晨光洒进家
人间风景 我都陪你去抵达
三餐四季 温柔共韶华


知己情深 熬过异地时差
一城安稳 续写岁岁佳话
十年光阴 爱意从不褪色风化
满心温柔 只赠予你啊


## 尾段
牵你的手掌 走过人间繁华
以一生为期 共赏世间风雅
这一份缘分 温柔横跨年华
余生漫漫 唯你 是我的牵挂
