# 拾年序章

## 主歌1

零六盛夏 课桌边初遇的篇章

青涩时光 落在高二旧围墙

零八夏章 毕业风吹散少年郎

厦大湖旁 咖啡店藏起念想

留言墙 字几行

落笔皆是 遥遥念想

岁月漫长 牵挂不曾收场



## 主歌2

一三年春 邮件翻过旧时光

二月十一 两颗心慢慢张望

情人街巷 奔赴一餐烟火香

我把余生 悄悄对你私藏

白色月光 十四号的温柔立场

你也选定 这一生的远方

双份浪漫 定格专属过往



## 预副歌

几座城摇晃 三年异地漫长

日记本收藏 每段思念短章

隔山海相望 风替我奔赴远方

年少的莽撞 熬成稳稳寻常



## 副歌

流年缓缓唱 我们走过半世晴朗

从心动开场 牵手走过人海茫茫

烟火与星光 都融进日常

以爱为航向 岁岁两两不相忘

时光慢慢淌 十年婚书落笔成章

风雨共抵挡 温柔熬过世事无常

岁月皆坦荡 余生慢慢讲



## 桥段

巴厘岛海浪 漫过温柔的过往

偷偷的慌张 复刻你梦中礼堂

远渡重洋 陪你熬过异国风霜

晚风轻轻扬 小小人间添了暖阳

落脚上海滩 重启烟火日常

米兰街巷 见证你理想发光



## 尾段

零六初见 一晃二十载时光

二六春光 恰逢拾年的晴朗

青丝渐长 爱意一如既往

往后山海 携手慢慢闯荡

岁岁年年 共赴来日方长
