# 私藏婚约


## 主歌1
走过十二载春秋 少年心事依旧
同窗时温柔眼眸 悄悄藏了好久
见过太多烟火 别人盛大的邂逅
唯独欠你一场 专属的温柔
旧婚礼喧闹依旧 少了心动感受
你经手所有浪漫 我都记在心头
借生日夜色相守 悄悄布下所有
全世界都知情 唯独瞒着你走


## 副歌
落叶铺满阁楼 晚风轻轻逗留
一字一句情话 贴满斑驳墙头
未曾说的预谋 藏了太久太久
在你生辰时候 为你揭晓所有


## 副歌
生日的晚风 吹来了婚约
我藏好所有温柔 只为你赴约
梧桐轻摇曳 白帘映月色
世间万千浪漫 都不及这一页
十二年情结 未被岁月冷却
瞒着全世界 完成我们的约
不用喧嚣热烈 不用浮华章节
余生所有朝夕 都归你所有


## 主歌2
没提前彩排片刻 真心不用雕琢
细碎温柔的轮廓 我都细心包裹
婚鞋与所有细节 私下一一备好
懂你所有执着 圆你未竟美好
人群寥寥不多 至亲知己落座
时光慢慢停泊 爱意不用言说
岁月褪去青涩 初心从未剥落
一场隐秘婚礼 是我专属承诺


## 副歌
落叶铺满阁楼 晚风轻轻逗留
一字一句情话 贴满斑驳墙头
未曾说的预谋 藏了太久太久
在你生辰时候 为你揭晓所有


## 副歌
生日的晚风 吹来了婚约
我藏好所有温柔 只为你赴约
梧桐轻摇曳 白帘映月色
世间万千浪漫 都不及这一页
十二年情结 未被岁月冷却
瞒着全世界 完成我们的约
不用喧嚣热烈 不用浮华章节
余生所有朝夕 都归你所有


## （90R&B转调滑音段落，气声吟唱）
你见证过无数人的圆满
我只给你独一份的浪漫
时光辗转 青春未散
年少的伴 余生相伴
所有隐瞒 皆是深爱
所有等待 终会盛开


## 尾段（慵懒拖腔淡出·独白式吟唱）


生辰为婚 以爱为证
岁岁年年 不离不分
藏尽余生 所有温存
你是我此生 唯一的人
