## 主歌A1
半开窗棂 框住一抹远山
靛蓝褪尽 流云漫过峰峦
暖阳穿过窗格 轻轻落满桌案
勾勒你侧脸 俗世皆淡然


## 副歌
你是案头琉璃 浮沉尘世间
揽尽落花旧梦 无言也惊艳
人间风雨万千 看过千帆走远
你守一方清欢 不惊也不怨


## 主歌A2
茶烟一缕盘旋 绕在指尖
流年缓缓蔓延 拉长了时间
不闻城外喧嚣 人海渐行渐远
把繁华关在门边 只剩心跳浅浅


## 副歌
你是案头琉璃 浮沉尘世间
揽尽落花旧梦 无言也惊艳
人间风雨万千 看过千帆走远
你守一方清欢 不惊也不怨


## 主歌A3
琉璃凝光一盏 静立流年
通透藏尽悲欢 不染尘烟
温润裹住风月 沉淀世事千般
任人间聚散流转 自守方寸安然


## 副歌
琉璃易碎 亦藏温柔万千
以澄澈渡人间 看淡烟火尘缘


## 副歌
你是案头琉璃 浮沉尘世间
揽尽落花旧梦 无言也惊艳
人间风雨万千 看过千帆走远
你守一方清欢 不惊也不怨


## 桥段
浮光掠影斑驳 檐外新燕
飞不进你定格的 旧岁流年
琉璃映尽朝暮 揽遍风月无边
以一身清澄孤远 安度岁岁云烟


## 结尾
暮色漫合庭院 万籁归于无言
你依旧是人间 安静的诗篇
琉璃映着清欢 陪尽风月流年
半生澄澈静好 温柔落笔人间
