# 一切都是上天安排好的缘分

### Intro（轻声哼唱 前奏）
嗯～
缘分早已注定
是上天的宿命
从年少遇见你
就认定是你

### 主歌1
2006 盛夏教室微风泛起
高二转校 命运让我遇见你
邻桌的距离 埋下心动伏笔
青春故事 悄悄开启
2008 告别青涩高中雨季
人海走散 缘分却从没远离
心里藏着 一份温柔惦记
冥冥之中 早已命中注定

### 主歌2
厦大湖畔 咖啡店留着回忆
一面留言墙 写下两两思绪
没有微信的年纪 纸条书信传递
QQ对话框 陪着四季更替
十二年生辰 我都牢牢记起
走过山河万里 看过世间风景
一点一滴温柔 缠绕彼此生命
缘分的线 从来不曾分离

### 预副歌
2013春风 温柔漫过心底
一封邮件 拉近两颗孤寂
情人节奔赴 认定此生唯一
白色情人节 余生交给你
两个纪念日 双向奔赴欢喜
时光缓缓 酝酿深情爱意

### 副歌
一切都是上天安排好的缘分
从青涩年少 走到岁岁温存
走过朝朝暮暮 跨过人海风尘
每一步相遇 都是天意认真
一切都是上天安排好的缘分
熬过异地时光 守住初心本分
春去秋来轮回 爱意落地生根
有你在身旁 就是最好安稳

### 主歌3
一三到一六 三年异地光阴
两座城市遥望 思念写进日记
距离隔不开 藏心底的偏爱
岁月沉淀深情 慢慢向我靠近
二零一六五月二 红毯为你走近
亲友祝福声里 许下一生约定
婚礼那句嘱托 照顾好你掌心
余生岁岁年年 坚守这份初心

### 主歌4
2017奔赴 演唱会的星光意境
巴厘岛的晚风 吹浪漫的光景
2018深秋 偷偷制造惊喜
复刻一场婚礼 把偏爱都给你
褪去热恋热烈 走入柴米油盐光阴
日常琐碎里面 满是温柔温馨
感恩你的善良 可爱治愈光阴
有家的温暖 岁岁安稳前行

### 桥段
19陪你奔赴 英伦追梦远行
20到21相隔山海 依然温柔守候前行
2022冬日 小生命悄悄降临
二人世界圆满 多了三口之家温馨
2023扎根上海 安家安稳光阴
2024并肩成长 奔赴更好光景
2025跨越山海 陪你站上米兰光影
见证你的梦想 绽放耀眼繁星

### 副歌（升调 R&B转音）
一切都是上天安排好的缘分
二十年的相识 十年婚姻情深
从初见的心动 走到白首不离分
世事万般变迁 我们始终认真
一切都是上天安排好的缘分
跨过山海岁月 熬过风雨浮沉
始于心动初心 相守往后晨昏
下一个十年 继续相伴同行

### 尾声（轻柔清唱 渐弱）
从2006初见 到二零二六时辰
岁岁相守 不负上天缘分
余生漫漫 只愿和你
相守一生
